"","region","periodo","poblacion"
"1",1,2002,246265
"2",1,2003,251625
"3",1,2004,257394
"4",1,2005,263141
"5",1,2006,268976
"6",1,2007,275014
"7",1,2008,281334
"8",1,2009,287773
"9",1,2010,294172
"10",1,2011,301143
"11",1,2012,308251
"12",1,2013,314818
"13",1,2014,321678
"14",1,2015,328417
"15",1,2016,334865
"16",1,2017,342129
"17",1,2018,354940
"18",1,2019,368906
"19",1,2020,382773
"20",1,2021,391165
"21",1,2022,396697
"22",1,2023,401588
"23",1,2024,406287
"24",1,2025,410903
"25",1,2026,415447
"26",1,2027,419920
"27",1,2028,424315
"28",1,2029,428636
"29",1,2030,432868
"30",2,2002,502741
"31",2,2003,510045
"32",2,2004,517333
"33",2,2005,524422
"34",2,2006,531553
"35",2,2007,539071
"36",2,2008,546939
"37",2,2009,554646
"38",2,2010,562331
"39",2,2011,570307
"40",2,2012,578137
"41",2,2013,586685
"42",2,2014,596155
"43",2,2015,604877
"44",2,2016,613640
"45",2,2017,623851
"46",2,2018,645022
"47",2,2019,668563
"48",2,2020,691854
"49",2,2021,703746
"50",2,2022,709637
"51",2,2023,714142
"52",2,2024,718232
"53",2,2025,722120
"54",2,2026,725843
"55",2,2027,729405
"56",2,2028,732792
"57",2,2029,736010
"58",2,2030,739057
"59",3,2002,263924
"60",3,2003,266544
"61",3,2004,268999
"62",3,2005,271434
"63",3,2006,274064
"64",3,2007,276858
"65",3,2008,279750
"66",3,2009,282769
"67",3,2010,285860
"68",3,2011,289014
"69",3,2012,291941
"70",3,2013,294709
"71",3,2014,297546
"72",3,2015,300065
"73",3,2016,302402
"74",3,2017,304580
"75",3,2018,307835
"76",3,2019,311307
"77",3,2020,314709
"78",3,2021,316737
"79",3,2022,318004
"80",3,2023,319048
"81",3,2024,319992
"82",3,2025,320864
"83",3,2026,321644
"84",3,2027,322351
"85",3,2028,322990
"86",3,2029,323566
"87",3,2030,324061
"88",4,2002,628489
"89",4,2003,637313
"90",4,2004,646251
"91",4,2005,655329
"92",4,2006,664731
"93",4,2007,674245
"94",4,2008,684510
"95",4,2009,695510
"96",4,2010,706914
"97",4,2011,718763
"98",4,2012,730943
"99",4,2013,743026
"100",4,2014,755432
"101",4,2015,768087
"102",4,2016,780310
"103",4,2017,793049
"104",4,2018,807213
"105",4,2019,821726
"106",4,2020,836096
"107",4,2021,848079
"108",4,2022,858769
"109",4,2023,869103
"110",4,2024,879267
"111",4,2025,889273
"112",4,2026,899128
"113",4,2027,908851
"114",4,2028,918417
"115",4,2029,927839
"116",4,2030,937116
"117",5,2002,1597346
"118",5,2003,1615876
"119",5,2004,1634045
"120",5,2005,1651904
"121",5,2006,1669839
"122",5,2007,1688072
"123",5,2008,1707196
"124",5,2009,1726803
"125",5,2010,1746537
"126",5,2011,1766558
"127",5,2012,1787099
"128",5,2013,1805775
"129",5,2014,1824842
"130",5,2015,1844609
"131",5,2016,1864129
"132",5,2017,1885948
"133",5,2018,1910385
"134",5,2019,1935455
"135",5,2020,1960170
"136",5,2021,1979373
"137",5,2022,1995538
"138",5,2023,2010849
"139",5,2024,2025693
"140",5,2025,2040166
"141",5,2026,2054246
"142",5,2027,2067920
"143",5,2028,2081176
"144",5,2029,2093979
"145",5,2030,2106331
"146",6,2002,808184
"147",6,2003,817011
"148",6,2004,825816
"149",6,2005,834493
"150",6,2006,843131
"151",6,2007,852115
"152",6,2008,861829
"153",6,2009,871847
"154",6,2010,881986
"155",6,2011,892165
"156",6,2012,902274
"157",6,2013,912070
"158",6,2014,921886
"159",6,2015,931982
"160",6,2016,942520
"161",6,2017,954279
"162",6,2018,966486
"163",6,2019,978868
"164",6,2020,991063
"165",6,2021,1000959
"166",6,2022,1009552
"167",6,2023,1017701
"168",6,2024,1025586
"169",6,2025,1033238
"170",6,2026,1040655
"171",6,2027,1047814
"172",6,2028,1054699
"173",6,2029,1061306
"174",6,2030,1067612
"175",7,2002,943174
"176",7,2003,951348
"177",7,2004,959581
"178",7,2005,967638
"179",7,2006,975876
"180",7,2007,984607
"181",7,2008,994027
"182",7,2009,1004039
"183",7,2010,1014309
"184",7,2011,1024845
"185",7,2012,1035111
"186",7,2013,1045513
"187",7,2014,1056331
"188",7,2015,1067995
"189",7,2016,1079855
"190",7,2017,1092575
"191",7,2018,1105731
"192",7,2019,1118947
"193",7,2020,1131939
"194",7,2021,1143012
"195",7,2022,1153043
"196",7,2023,1162641
"197",7,2024,1171982
"198",7,2025,1181074
"199",7,2026,1189907
"200",7,2027,1198464
"201",7,2028,1206721
"202",7,2029,1214693
"203",7,2030,1222369
"204",8,2002,1483036
"205",8,2003,1493218
"206",8,2004,1502937
"207",8,2005,1512375
"208",8,2006,1521868
"209",8,2007,1532144
"210",8,2008,1542605
"211",8,2009,1553598
"212",8,2010,1564894
"213",8,2011,1576632
"214",8,2012,1587457
"215",8,2013,1597164
"216",8,2014,1607016
"217",8,2015,1617128
"218",8,2016,1627020
"219",8,2017,1636209
"220",8,2018,1645460
"221",8,2019,1654744
"222",8,2020,1663696
"223",8,2021,1670590
"224",8,2022,1676269
"225",8,2023,1681430
"226",8,2024,1686225
"227",8,2025,1690616
"228",8,2026,1694602
"229",8,2027,1698144
"230",8,2028,1701232
"231",8,2029,1703853
"232",8,2030,1706005
"233",9,2002,904700
"234",9,2003,909389
"235",9,2004,914374
"236",9,2005,919417
"237",9,2006,924631
"238",9,2007,930314
"239",9,2008,936394
"240",9,2009,943063
"241",9,2010,949567
"242",9,2011,956438
"243",9,2012,963294
"244",9,2013,969263
"245",9,2014,975378
"246",9,2015,982034
"247",9,2016,988403
"248",9,2017,994888
"249",9,2018,1001420
"250",9,2019,1007965
"251",9,2020,1014343
"252",9,2021,1019548
"253",9,2022,1024029
"254",9,2023,1028201
"255",9,2024,1032164
"256",9,2025,1035918
"257",9,2026,1039468
"258",9,2027,1042798
"259",9,2028,1045898
"260",9,2029,1048752
"261",9,2030,1051361
"262",10,2002,742689
"263",10,2003,752192
"264",10,2004,761414
"265",10,2005,770347
"266",10,2006,779460
"267",10,2007,788306
"268",10,2008,797877
"269",10,2009,807700
"270",10,2010,816913
"271",10,2011,826000
"272",10,2012,834466
"273",10,2013,841878
"274",10,2014,849087
"275",10,2015,856176
"276",10,2016,863290
"277",10,2017,870227
"278",10,2018,877348
"279",10,2019,884464
"280",10,2020,891440
"281",10,2021,897303
"282",10,2022,902510
"283",10,2023,907429
"284",10,2024,912171
"285",10,2025,916721
"286",10,2026,921079
"287",10,2027,925251
"288",10,2028,929237
"289",10,2029,933025
"290",10,2030,936603
"291",11,2002,93039
"292",11,2003,93857
"293",11,2004,94695
"294",11,2005,95573
"295",11,2006,96389
"296",11,2007,97265
"297",11,2008,98245
"298",11,2009,99314
"299",11,2010,100254
"300",11,2011,101247
"301",11,2012,102053
"302",11,2013,102772
"303",11,2014,103446
"304",11,2015,104097
"305",11,2016,104704
"306",11,2017,105382
"307",11,2018,106023
"308",11,2019,106680
"309",11,2020,107297
"310",11,2021,107737
"311",11,2022,108047
"312",11,2023,108306
"313",11,2024,108538
"314",11,2025,108744
"315",11,2026,108920
"316",11,2027,109063
"317",11,2028,109173
"318",11,2029,109247
"319",11,2030,109286
"320",12,2002,152394
"321",12,2003,153244
"322",12,2004,154108
"323",12,2005,155031
"324",12,2006,156053
"325",12,2007,157141
"326",12,2008,158402
"327",12,2009,159700
"328",12,2010,161020
"329",12,2011,162448
"330",12,2012,163877
"331",12,2013,165142
"332",12,2014,166475
"333",12,2015,167961
"334",12,2016,169530
"335",12,2017,171293
"336",12,2018,173567
"337",12,2019,175984
"338",12,2020,178362
"339",12,2021,179949
"340",12,2022,181143
"341",12,2023,182217
"342",12,2024,183235
"343",12,2025,184216
"344",12,2026,185163
"345",12,2027,186073
"346",12,2028,186952
"347",12,2029,187782
"348",12,2030,188559
"349",13,2002,6305647
"350",13,2003,6379768
"351",13,2004,6453961
"352",13,2005,6525158
"353",13,2006,6597698
"354",13,2007,6672285
"355",13,2008,6750464
"356",13,2009,6827896
"357",13,2010,6904143
"358",13,2011,6984240
"359",13,2012,7065046
"360",13,2013,7131650
"361",13,2014,7202595
"362",13,2015,7279754
"363",13,2016,7369532
"364",13,2017,7508690
"365",13,2018,7702891
"366",13,2019,7915199
"367",13,2020,8125072
"368",13,2021,8242459
"369",13,2022,8310984
"370",13,2023,8367790
"371",13,2024,8420729
"372",13,2025,8471244
"373",13,2026,8519527
"374",13,2027,8565503
"375",13,2028,8609036
"376",13,2029,8649979
"377",13,2030,8688263
"378",14,2002,369407
"379",14,2003,370577
"380",14,2004,371657
"381",14,2005,372946
"382",14,2006,374372
"383",14,2007,375988
"384",14,2008,377866
"385",14,2009,379949
"386",14,2010,382310
"387",14,2011,384765
"388",14,2012,387211
"389",14,2013,389393
"390",14,2014,391641
"391",14,2015,393791
"392",14,2016,396155
"393",14,2017,398493
"394",14,2018,400935
"395",14,2019,403413
"396",14,2020,405835
"397",14,2021,407818
"398",14,2022,409559
"399",14,2023,411205
"400",14,2024,412786
"401",14,2025,414293
"402",14,2026,415720
"403",14,2027,417072
"404",14,2028,418345
"405",14,2029,419541
"406",14,2030,420644
"407",15,2002,195426
"408",15,2003,197382
"409",15,2004,199548
"410",15,2005,201749
"411",15,2006,204095
"412",15,2007,206494
"413",15,2008,209279
"414",15,2009,212189
"415",15,2010,215208
"416",15,2011,218689
"417",15,2012,222202
"418",15,2013,225025
"419",15,2014,227956
"420",15,2015,230986
"421",15,2016,233922
"422",15,2017,237082
"423",15,2018,241901
"424",15,2019,247036
"425",15,2020,252110
"426",15,2021,255380
"427",15,2022,257722
"428",15,2023,259802
"429",15,2024,261779
"430",15,2025,263687
"431",15,2026,265533
"432",15,2027,267315
"433",15,2028,269035
"434",15,2029,270701
"435",15,2030,272300
"436",16,2002,455240
"437",16,2003,457588
"438",16,2004,460020
"439",16,2005,462532
"440",16,2006,465154
"441",16,2007,468014
"442",16,2008,471037
"443",16,2009,474282
"444",16,2010,477509
"445",16,2011,480905
"446",16,2012,484129
"447",16,2013,487019
"448",16,2014,490153
"449",16,2015,493464
"450",16,2016,496870
"451",16,2017,500517
"452",16,2018,504248
"453",16,2019,507959
"454",16,2020,511551
"455",16,2021,514508
"456",16,2022,517060
"457",16,2023,519437
"458",16,2024,521711
"459",16,2025,523876
"460",16,2026,525925
"461",16,2027,527847
"462",16,2028,529648
"463",16,2029,531321
"464",16,2030,532854
